Note,"max_f0"
C7,"2048.7"
C7,"2048.8"
C7,"2048.9"
C7,"2049.0"
C7,"2049.1"
C7,"2049.2"
C7,"2049.3"
C7,"2049.4"
C7,"2049.5"
C7,"2049.6"
C7,"2049.7"
C7,"2049.8"
C7,"2049.9"
C7,"2050.0"
C7,"2050.1"
C7,"2050.2"
C7,"2050.3"
C7,"2050.4"
C7,"2050.5"
C7,"2050.6"
C7,"2050.7"
C7,"2050.8"
C7,"2050.9"
C7,"2051.0"
C7,"2051.1"
C7,"2051.2"
C7,"2051.3"
C7,"2051.4"
C7,"2051.5"
C7,"2051.6"
C7,"2051.7"
C7,"2051.8"
C7,"2051.9"
C7,"2052.0"
C7,"2052.1"
C7,"2052.2"
C7,"2052.3"
C7,"2052.4"
C7,"2052.5"
C7,"2052.6"
C7,"2052.7"
C7,"2052.8"
C7,"2052.9"
C7,"2053.0"
C7,"2053.1"
C7,"2053.2"
C7,"2053.3"
C7,"2053.4"
C7,"2053.5"
C7,"2053.6"
C7,"2053.7"
C7,"2053.8"
C7,"2053.9"
C7,"2054.0"
C7,"2054.1"
C7,"2054.2"
C7,"2054.3"
C7,"2054.4"
C7,"2054.5"
C7,"2054.6"
C7,"2054.7"
C7,"2054.8"
C7,"2054.9"
C7,"2055.0"
C7,"2055.1"
C7,"2055.2"
C7,"2055.3"
C7,"2055.4"
C7,"2055.5"
C7,"2055.6"
C7,"2055.7"
C7,"2055.8"
C7,"2055.9"
C7,"2056.0"
C7,"2056.1"
C7,"2056.2"
C7,"2056.3"
C7,"2056.4"
C7,"2056.5"
C7,"2056.6"
C7,"2056.7"
C7,"2056.8"
C7,"2056.9"
C7,"2057.0"
C7,"2057.1"
C7,"2057.2"
C7,"2057.3"
C7,"2057.4"
C7,"2057.5"
C7,"2057.6"
C7,"2057.7"
C7,"2057.8"
C7,"2057.9"
C7,"2058.0"
C7,"2058.1"
C7,"2058.2"
C7,"2058.3"
C7,"2058.4"
C7,"2058.5"
C7,"2058.6"
C7,"2058.7"
C7,"2058.8"
C7,"2058.9"
C7,"2059.0"
C7,"2059.1"
C7,"2059.2"
C7,"2059.3"
C7,"2059.4"
C7,"2059.5"
C7,"2059.6"
C7,"2059.7"
C7,"2059.8"
C7,"2059.9"
C7,"2060.0"
C7,"2060.1"
C7,"2060.2"
C7,"2060.3"
C7,"2060.4"
C7,"2060.5"
C7,"2060.6"
C7,"2060.7"
C7,"2060.8"
C7,"2060.9"
C7,"2061.0"
C7,"2061.1"
C7,"2061.2"
C7,"2061.3"
C7,"2061.4"
C7,"2061.5"
C7,"2061.6"
C7,"2061.7"
C7,"2061.8"
C7,"2061.9"
C7,"2062.0"
C7,"2062.1"
C7,"2062.2"
C7,"2062.3"
C7,"2062.4"
C7,"2062.5"
C7,"2062.6"
C7,"2062.7"
C7,"2062.8"
C7,"2062.9"
C7,"2063.0"
C7,"2063.1"
C7,"2063.2"
C7,"2063.3"
C7,"2063.4"
C7,"2063.5"
C7,"2063.6"
C7,"2063.7"
C7,"2063.8"
C7,"2063.9"
C7,"2064.0"
C7,"2064.1"
C7,"2064.2"
C7,"2064.3"
C7,"2064.4"
C7,"2064.5"
C7,"2064.6"
C7,"2064.7"
C7,"2064.8"
C7,"2064.9"
C7,"2065.0"
C7,"2065.1"
C7,"2065.2"
C7,"2065.3"
C7,"2065.4"
C7,"2065.5"
C7,"2065.6"
C7,"2065.7"
C7,"2065.8"
C7,"2065.9"
C7,"2066.0"
C7,"2066.1"
C7,"2066.2"
C7,"2066.3"
C7,"2066.4"
C7,"2066.5"
C7,"2066.6"
C7,"2066.7"
C7,"2066.8"
C7,"2066.9"
C7,"2067.0"
C7,"2067.1"
C7,"2067.2"
C7,"2067.3"
C7,"2067.4"
C7,"2067.5"
C7,"2067.6"
C7,"2067.7"
C7,"2067.8"
C7,"2067.9"
C7,"2068.0"
C7,"2068.1"
C7,"2068.2"
C7,"2068.3"
C7,"2068.4"
C7,"2068.5"
C7,"2068.6"
C7,"2068.7"
C7,"2068.8"
C7,"2068.9"
C7,"2069.0"
C7,"2069.1"
C7,"2069.2"
C7,"2069.3"
C7,"2069.4"
C7,"2069.5"
C7,"2069.6"
C7,"2069.7"
C7,"2069.8"
C7,"2069.9"
C7,"2070.0"
C7,"2070.1"
C7,"2070.2"
C7,"2070.3"
C7,"2070.4"
C7,"2070.5"
C7,"2070.6"
C7,"2070.7"
C7,"2070.8"
C7,"2070.9"
C7,"2071.0"
C7,"2071.1"
C7,"2071.2"
C7,"2071.3"
C7,"2071.4"
C7,"2071.5"
C7,"2071.6"
C7,"2071.7"
C7,"2071.8"
C7,"2071.9"
C7,"2072.0"
C7,"2072.1"
C7,"2072.2"
C7,"2072.3"
C7,"2072.4"
C7,"2072.5"
C7,"2072.6"
C7,"2072.7"
C7,"2072.8"
C7,"2072.9"
C7,"2073.0"
C7,"2073.1"
C7,"2073.2"
C7,"2073.3"
C7,"2073.4"
C7,"2073.5"
C7,"2073.6"
C7,"2073.7"
C7,"2073.8"
C7,"2073.9"
C7,"2074.0"
C7,"2074.1"
C7,"2074.2"
C7,"2074.3"
C7,"2074.4"
C7,"2074.5"
C7,"2074.6"
C7,"2074.7"
C7,"2074.8"
C7,"2074.9"
C7,"2075.0"
C7,"2075.1"
C7,"2075.2"
C7,"2075.3"
C7,"2075.4"
C7,"2075.5"
C7,"2075.6"
C7,"2075.7"
C7,"2075.8"
C7,"2075.9"
C7,"2076.0"
C7,"2076.1"
C7,"2076.2"
C7,"2076.3"
C7,"2076.4"
C7,"2076.5"
C7,"2076.6"
C7,"2076.7"
C7,"2076.8"
C7,"2076.9"
C7,"2077.0"
C7,"2077.1"
C7,"2077.2"
C7,"2077.3"
C7,"2077.4"
C7,"2077.5"
C7,"2077.6"
C7,"2077.7"
C7,"2077.8"
C7,"2077.9"
C7,"2078.0"
C7,"2078.1"
C7,"2078.2"
C7,"2078.3"
C7,"2078.4"
C7,"2078.5"
C7,"2078.6"
C7,"2078.7"
C7,"2078.8"
C7,"2078.9"
C7,"2079.0"
C7,"2079.1"
C7,"2079.2"
C7,"2079.3"
C7,"2079.4"
C7,"2079.5"
C7,"2079.6"
C7,"2079.7"
C7,"2079.8"
C7,"2079.9"
C7,"2080.0"
C7,"2080.1"
C7,"2080.2"
C7,"2080.3"
C7,"2080.4"
C7,"2080.5"
C7,"2080.6"
C7,"2080.7"
C7,"2080.8"
C7,"2080.9"
C7,"2081.0"
C7,"2081.1"
C7,"2081.2"
C7,"2081.3"
C7,"2081.4"
C7,"2081.5"
C7,"2081.6"
C7,"2081.7"
C7,"2081.8"
C7,"2081.9"
C7,"2082.0"
C7,"2082.1"
C7,"2082.2"
C7,"2082.3"
C7,"2082.4"
C7,"2082.5"
C7,"2082.6"
C7,"2082.7"
C7,"2082.8"
C7,"2082.9"
C7,"2083.0"
C7,"2083.1"
C7,"2083.2"
C7,"2083.3"
C7,"2083.4"
C7,"2083.5"
C7,"2083.6"
C7,"2083.7"
C7,"2083.8"
C7,"2083.9"
C7,"2084.0"
C7,"2084.1"
C7,"2084.2"
C7,"2084.3"
C7,"2084.4"
C7,"2084.5"
C7,"2084.6"
C7,"2084.7"
C7,"2084.8"
C7,"2084.9"
C7,"2085.0"
C7,"2085.1"
C7,"2085.2"
C7,"2085.3"
C7,"2085.4"
C7,"2085.5"
C7,"2085.6"
C7,"2085.7"
C7,"2085.8"
C7,"2085.9"
C7,"2086.0"
C7,"2086.1"
C7,"2086.2"
C7,"2086.3"
C7,"2086.4"
C7,"2086.5"
C7,"2086.6"
C7,"2086.7"
C7,"2086.8"
C7,"2086.9"
C7,"2087.0"
C7,"2087.1"
C7,"2087.2"
C7,"2087.3"
C7,"2087.4"
C7,"2087.5"
C7,"2087.6"
C7,"2087.7"
C7,"2087.8"
C7,"2087.9"
C7,"2088.0"
C7,"2088.1"
C7,"2088.2"
C7,"2088.3"
C7,"2088.4"
C7,"2088.5"
C7,"2088.6"
C7,"2088.7"
C7,"2088.8"
C7,"2088.9"
C7,"2089.0"
C7,"2089.1"
C7,"2089.2"
C7,"2089.3"
C7,"2089.4"
C7,"2089.5"
C7,"2089.6"
C7,"2089.7"
C7,"2089.8"
C7,"2089.9"
C7,"2090.0"
C7,"2090.1"
C7,"2090.2"
C7,"2090.3"
C7,"2090.4"
C7,"2090.5"
C7,"2090.6"
C7,"2090.7"
C7,"2090.8"
C7,"2090.9"
C7,"2091.0"
C7,"2091.1"
C7,"2091.2"
C7,"2091.3"
C7,"2091.4"
C7,"2091.5"
C7,"2091.6"
C7,"2091.7"
C7,"2091.8"
C7,"2091.9"
C7,"2092.0"
C7,"2092.1"
C7,"2092.2"
C7,"2092.3"
C7,"2092.4"
C7,"2092.5"
C7,"2092.6"
C7,"2092.7"
C7,"2092.8"
C7,"2092.9"
C7,"2093.0"
C7,"2093.1"
C7,"2093.2"
C7,"2093.3"
C7,"2093.4"
C7,"2093.5"
C7,"2093.6"
C7,"2093.7"
C7,"2093.8"
C7,"2093.9"
C7,"2094.0"
C7,"2094.1"
C7,"2094.2"
C7,"2094.3"
C7,"2094.4"
C7,"2094.5"
C7,"2094.6"
C7,"2094.7"
C7,"2094.8"
C7,"2094.9"
C7,"2095.0"
C7,"2095.1"
C7,"2095.2"
C7,"2095.3"
C7,"2095.4"
C7,"2095.5"
C7,"2095.6"
C7,"2095.7"
C7,"2095.8"
C7,"2095.9"
C7,"2096.0"
C7,"2096.1"
C7,"2096.2"
C7,"2096.3"
C7,"2096.4"
C7,"2096.5"
C7,"2096.6"
C7,"2096.7"
C7,"2096.8"
C7,"2096.9"
C7,"2097.0"
C7,"2097.1"
C7,"2097.2"
C7,"2097.3"
C7,"2097.4"
C7,"2097.5"
C7,"2097.6"
C7,"2097.7"
C7,"2097.8"
C7,"2097.9"
C7,"2098.0"
C7,"2098.1"
C7,"2098.2"
C7,"2098.3"
C7,"2098.4"
C7,"2098.5"
C7,"2098.6"
C7,"2098.7"
C7,"2098.8"
C7,"2098.9"
C7,"2099.0"
C7,"2099.1"
C7,"2099.2"
C7,"2099.3"
C7,"2099.4"
C7,"2099.5"
C7,"2099.6"
C7,"2099.7"
C7,"2099.8"
C7,"2099.9"
C7,"2100.0"
C7,"2100.1"
C7,"2100.2"
C7,"2100.3"
C7,"2100.4"
C7,"2100.5"
C7,"2100.6"
C7,"2100.7"
C7,"2100.8"
C7,"2100.9"
C7,"2101.0"
C7,"2101.1"
C7,"2101.2"
C7,"2101.3"
C7,"2101.4"
C7,"2101.5"
C7,"2101.6"
C7,"2101.7"
C7,"2101.8"
C7,"2101.9"
C7,"2102.0"
C7,"2102.1"
C7,"2102.2"
C7,"2102.3"
C7,"2102.4"
C7,"2102.5"
C7,"2102.6"
C7,"2102.7"
C7,"2102.8"
C7,"2102.9"
C7,"2103.0"
C7,"2103.1"
C7,"2103.2"
C7,"2103.3"
C7,"2103.4"
C7,"2103.5"
C7,"2103.6"
C7,"2103.7"
C7,"2103.8"
C7,"2103.9"
C7,"2104.0"
C7,"2104.1"
C7,"2104.2"
C7,"2104.3"
C7,"2104.4"
C7,"2104.5"
C7,"2104.6"
C7,"2104.7"
C7,"2104.8"
C7,"2104.9"
C7,"2105.0"
C7,"2105.1"
C7,"2105.2"
C7,"2105.3"
C7,"2105.4"
C7,"2105.5"
C7,"2105.6"
C7,"2105.7"
C7,"2105.8"
C7,"2105.9"
C7,"2106.0"
C7,"2106.1"
C7,"2106.2"
C7,"2106.3"
C7,"2106.4"
C7,"2106.5"
C7,"2106.6"
C7,"2106.7"
C7,"2106.8"
C7,"2106.9"
C7,"2107.0"
C7,"2107.1"
C7,"2107.2"
C7,"2107.3"
C7,"2107.4"
C7,"2107.5"
C7,"2107.6"
C7,"2107.7"
C7,"2107.8"
C7,"2107.9"
C7,"2108.0"
C7,"2108.1"
C7,"2108.2"
C7,"2108.3"
C7,"2108.4"
C7,"2108.5"
C7,"2108.6"
C7,"2108.7"
C7,"2108.8"
C7,"2108.9"
C7,"2109.0"
C7,"2109.1"
C7,"2109.2"
C7,"2109.3"
C7,"2109.4"
C7,"2109.5"
C7,"2109.6"
C7,"2109.7"
C7,"2109.8"
C7,"2109.9"
C7,"2110.0"
C7,"2110.1"
C7,"2110.2"
C7,"2110.3"
C7,"2110.4"
C7,"2110.5"
C7,"2110.6"
C7,"2110.7"
C7,"2110.8"
C7,"2110.9"
C7,"2111.0"
C7,"2111.1"
C7,"2111.2"
C7,"2111.3"
C7,"2111.4"
C7,"2111.5"
C7,"2111.6"
C7,"2111.7"
C7,"2111.8"
C7,"2111.9"
C7,"2112.0"
C7,"2112.1"
C7,"2112.2"
C7,"2112.3"
C7,"2112.4"
C7,"2112.5"
C7,"2112.6"
C7,"2112.7"
C7,"2112.8"
C7,"2112.9"
C7,"2113.0"
C7,"2113.1"
C7,"2113.2"
C7,"2113.3"
C7,"2113.4"
C7,"2113.5"
C7,"2113.6"
C7,"2113.7"
C7,"2113.8"
C7,"2113.9"
C7,"2114.0"
C7,"2114.1"
C7,"2114.2"
C7,"2114.3"
C7,"2114.4"
C7,"2114.5"
C7,"2114.6"
C7,"2114.7"
C7,"2114.8"
C7,"2114.9"
C7,"2115.0"
C7,"2115.1"
C7,"2115.2"
C7,"2115.3"
C7,"2115.4"
C7,"2115.5"
C7,"2115.6"
C7,"2115.7"
C7,"2115.8"
C7,"2115.9"
C7,"2116.0"
C7,"2116.1"
C7,"2116.2"
C7,"2116.3"
C7,"2116.4"
C7,"2116.5"
C7,"2116.6"
C7,"2116.7"
C7,"2116.8"
C7,"2116.9"
C7,"2117.0"
C7,"2117.1"
C7,"2117.2"
C7,"2117.3"
C7,"2117.4"
C7,"2117.5"
C7,"2117.6"
C7,"2117.7"
C7,"2117.8"
C7,"2117.9"
C7,"2118.0"
C7,"2118.1"
C7,"2118.2"
C7,"2118.3"
C7,"2118.4"
C7,"2118.5"
C7,"2118.6"
C7,"2118.7"
C7,"2118.8"
C7,"2118.9"
C7,"2119.0"
C7,"2119.1"
C7,"2119.2"
C7,"2119.3"
C7,"2119.4"
C7,"2119.5"
C7,"2119.6"
C7,"2119.7"
C7,"2119.8"
C7,"2119.9"
C7,"2120.0"
C7,"2120.1"
C7,"2120.2"
C7,"2120.3"
C7,"2120.4"
C7,"2120.5"
C7,"2120.6"
C7,"2120.7"
C7,"2120.8"
C7,"2120.9"
C7,"2121.0"
C7,"2121.1"
C7,"2121.2"
C7,"2121.3"
C7,"2121.4"
C7,"2121.5"
C7,"2121.6"
C7,"2121.7"
C7,"2121.8"
C7,"2121.9"
C7,"2122.0"
C7,"2122.1"
C7,"2122.2"
C7,"2122.3"
C7,"2122.4"
C7,"2122.5"
C7,"2122.6"
C7,"2122.7"
C7,"2122.8"
C7,"2122.9"
C7,"2123.0"
C7,"2123.1"
C7,"2123.2"
C7,"2123.3"
C7,"2123.4"
C7,"2123.5"
C7,"2123.6"
C7,"2123.7"
C7,"2123.8"
C7,"2123.9"
C7,"2124.0"
C7,"2124.1"
C7,"2124.2"
C7,"2124.3"
C7,"2124.4"
C7,"2124.5"
C7,"2124.6"
C7,"2124.7"
C7,"2124.8"
C7,"2124.9"
C7,"2125.0"
C7,"2125.1"
C7,"2125.2"
C7,"2125.3"
C7,"2125.4"
C7,"2125.5"
C7,"2125.6"
C7,"2125.7"
C7,"2125.8"
C7,"2125.9"
C7,"2126.0"
C7,"2126.1"
C7,"2126.2"
C7,"2126.3"
C7,"2126.4"
C7,"2126.5"
C7,"2126.6"
C7,"2126.7"
C7,"2126.8"
C7,"2126.9"
C7,"2127.0"
C7,"2127.1"
C7,"2127.2"
C7,"2127.3"
C7,"2127.4"
C7,"2127.5"
C7,"2127.6"
C7,"2127.7"
C7,"2127.8"
C7,"2127.9"
C7,"2128.0"
C7,"2128.1"
C7,"2128.2"
C7,"2128.3"
C7,"2128.4"
C7,"2128.5"
C7,"2128.6"
C7,"2128.7"
C7,"2128.8"
C7,"2128.9"
C7,"2129.0"
C7,"2129.1"
C7,"2129.2"
C7,"2129.3"
C7,"2129.4"
C7,"2129.5"
C7,"2129.6"
C7,"2129.7"
C7,"2129.8"
C7,"2129.9"
C7,"2130.0"
C7,"2130.1"
C7,"2130.2"
C7,"2130.3"
C7,"2130.4"
C7,"2130.5"
C7,"2130.6"
C7,"2130.7"
C7,"2130.8"
C7,"2130.9"
C7,"2131.0"
C7,"2131.1"
C7,"2131.2"
C7,"2131.3"
C7,"2131.4"
C7,"2131.5"
C7,"2131.6"
C7,"2131.7"
C7,"2131.8"
C7,"2131.9"
C7,"2132.0"
C7,"2132.1"
C7,"2132.2"
C7,"2132.3"
C7,"2132.4"
C7,"2132.5"
C7,"2132.6"
C7,"2132.7"
C7,"2132.8"
C7,"2132.9"
C7,"2133.0"
C7,"2133.1"
C7,"2133.2"
C7,"2133.3"
C7,"2133.4"
C7,"2133.5"
C7,"2133.6"
C7,"2133.7"
C7,"2133.8"
C7,"2133.9"
C7,"2134.0"
C7,"2134.1"
C7,"2134.2"
C7,"2134.3"
C7,"2134.4"
C7,"2134.5"
C7,"2134.6"
C7,"2134.7"
C7,"2134.8"
C7,"2134.9"
C7,"2135.0"
C7,"2135.1"
C7,"2135.2"
C7,"2135.3"
C7,"2135.4"
C7,"2135.5"
C7,"2135.6"
C7,"2135.7"
C7,"2135.8"
C7,"2135.9"
C7,"2136.0"
C7,"2136.1"
C7,"2136.2"
C7,"2136.3"
C7,"2136.4"
C7,"2136.5"
C7,"2136.6"
C7,"2136.7"
C7,"2136.8"
C7,"2136.9"
C7,"2137.0"
C7,"2137.1"
C7,"2137.2"
C7,"2137.3"
C7,"2137.4"
C7,"2137.5"
C7,"2137.6"
C7,"2137.7"
C7,"2137.8"
C7,"2137.9"
C7,"2138.0"
C7,"2138.1"
C7,"2138.2"
C7,"2138.3"
C7,"2138.4"
C7,"2138.5"
C7,"2138.6"
C7,"2138.7"
C7,"2138.8"
C7,"2138.9"
C7,"2139.0"
C7,"2139.1"
C7,"2139.2"
C7,"2139.3"
C7,"2139.4"
C7,"2139.5"
C7,"2139.6"
C7,"2139.7"
C7,"2139.8"
C7,"2139.9"
C7,"2140.0"
C7,"2140.1"
C7,"2140.2"
C7,"2140.3"
C7,"2140.4"
C7,"2140.5"
C7,"2140.6"
C7,"2140.7"
C7,"2140.8"
C7,"2140.9"
C7,"2141.0"
C7,"2141.1"
C7,"2141.2"
C7,"2141.3"
C7,"2141.4"
C7,"2141.5"
C7,"2141.6"
C7,"2141.7"
C7,"2141.8"
C7,"2141.9"
C7,"2142.0"
C7,"2142.1"
C7,"2142.2"
C7,"2142.3"
C7,"2142.4"
C7,"2142.5"
C7,"2142.6"
C7,"2142.7"
C7,"2142.8"
C7,"2142.9"
C7,"2143.0"
C7,"2143.1"
C7,"2143.2"
C7,"2143.3"
C7,"2143.4"
C7,"2143.5"
C7,"2143.6"
C7,"2143.7"
C7,"2143.8"
C7,"2143.9"
C7,"2144.0"
C7,"2144.1"
C7,"2144.2"
C7,"2144.3"
C7,"2144.4"
C7,"2144.5"
C7,"2144.6"
C7,"2144.7"
C7,"2144.8"
C7,"2144.9"
C7,"2145.0"
C7,"2145.1"
C7,"2145.2"
C7,"2145.3"
C7,"2145.4"
C7,"2145.5"
C7,"2145.6"
C7,"2145.7"
C7,"2145.8"
C7,"2145.9"
C7,"2146.0"
C7,"2146.1"
C7,"2146.2"
C7,"2146.3"
C7,"2146.4"
C7,"2146.5"
C7,"2146.6"
C7,"2146.7"
C7,"2146.8"
C7,"2146.9"
C7,"2147.0"
C7,"2147.1"
C7,"2147.2"
C7,"2147.3"
C7,"2147.4"
C7,"2147.5"
C7,"2147.6"
C7,"2147.7"
C7,"2147.8"
C7,"2147.9"
C7,"2148.0"
C7,"2148.1"
C7,"2148.2"
C7,"2148.3"
C7,"2148.4"
C7,"2148.5"
C7,"2148.6"
C7,"2148.7"
C7,"2148.8"
C7,"2148.9"
C7,"2149.0"
C7,"2149.1"
C7,"2149.2"
C7,"2149.3"
C7,"2149.4"
C7,"2149.5"
C7,"2149.6"
C7,"2149.7"
C7,"2149.8"
C7,"2149.9"
C7,"2150.0"
C7,"2150.1"
C7,"2150.2"
C7,"2150.3"
C7,"2150.4"
C7,"2150.5"
C7,"2150.6"
C7,"2150.7"
C7,"2150.8"
C7,"2150.9"
C7,"2151.0"
C7,"2151.1"
C7,"2151.2"
C7,"2151.3"
C7,"2151.4"
C7,"2151.5"
C7,"2151.6"
C7,"2151.7"
C7,"2151.8"
C7,"2151.9"
C7,"2152.0"
C7,"2152.1"
C7,"2152.2"
C7,"2152.3"
C7,"2152.4"
C7,"2152.5"
C7,"2152.6"
C7,"2152.7"
C7,"2152.8"
C7,"2152.9"
C7,"2153.0"
C7,"2153.1"
C7,"2153.2"
C7,"2153.3"
C7,"2153.4"
C7,"2153.5"
C7,"2153.6"
C7,"2153.7"
C7,"2153.8"
C7,"2153.9"
C7,"2154.0"
C7,"2154.1"
C7,"2154.2"
C7,"2154.3"
C7,"2154.4"
C7,"2154.5"
C7,"2154.6"
C7,"2154.7"
C7,"2154.8"
C7,"2154.9"
C7,"2155.0"
C7,"2155.1"
C7,"2155.2"
C7,"2155.3"
C7,"2155.4"
C7,"2155.5"
C7,"2155.6"
C7,"2155.7"
C7,"2155.8"
C7,"2155.9"
C7,"2156.0"
C7,"2156.1"
C7,"2156.2"
C7,"2156.3"
C7,"2156.4"
C7,"2156.5"
C7,"2156.6"
C7,"2156.7"
C7,"2156.8"
C7,"2156.9"
C7,"2157.0"
C7,"2157.1"
C7,"2157.2"
C7,"2157.3"
C7,"2157.4"
C7,"2157.5"
C7,"2157.6"
C7,"2157.7"
C7,"2157.8"
C7,"2157.9"
C7,"2158.0"
C7,"2158.1"
C7,"2158.2"
C7,"2158.3"
C7,"2158.4"
C7,"2158.5"
C7,"2158.6"
C7,"2158.7"
C7,"2158.8"
C7,"2158.9"
C7,"2159.0"
C7,"2159.1"
C7,"2159.2"
C7,"2159.3"
C7,"2159.4"
C7,"2159.5"
C7,"2159.6"
C7,"2159.7"
C7,"2159.8"
C7,"2159.9"
C7,"2160.0"
C7,"2160.1"
C7,"2160.2"
C7,"2160.3"
C7,"2160.4"
C7,"2160.5"
C7,"2160.6"
C7,"2160.7"
C7,"2160.8"
C7,"2160.9"
C7,"2161.0"
C7,"2161.1"
C7,"2161.2"
C7,"2161.3"
C7,"2161.4"
C7,"2161.5"
C7,"2161.6"
C7,"2161.7"
C7,"2161.8"
C7,"2161.9"
C7,"2162.0"
C7,"2162.1"
C7,"2162.2"
C7,"2162.3"
C7,"2162.4"
C7,"2162.5"
C7,"2162.6"
C7,"2162.7"
C7,"2162.8"
C7,"2162.9"
C7,"2163.0"
C7,"2163.1"
C7,"2163.2"
C7,"2163.3"
C7,"2163.4"
C7,"2163.5"
C7,"2163.6"
C7,"2163.7"
C7,"2163.8"
C7,"2163.9"
C7,"2164.0"
C7,"2164.1"
C7,"2164.2"
C7,"2164.3"
C7,"2164.4"
C7,"2164.5"
C7,"2164.6"
C7,"2164.7"
C7,"2164.8"
C7,"2164.9"
C7,"2165.0"
C7,"2165.1"
C7,"2165.2"
C7,"2165.3"
C7,"2165.4"
C7,"2165.5"
C7,"2165.6"
C7,"2165.7"
C7,"2165.8"
C7,"2165.9"
C7,"2166.0"
C7,"2166.1"
C7,"2166.2"
C7,"2166.3"
C7,"2166.4"
C7,"2166.5"
C7,"2166.6"
C7,"2166.7"
C7,"2166.8"
C7,"2166.9"
C7,"2167.0"
C7,"2167.1"
C7,"2167.2"
C7,"2167.3"
C7,"2167.4"
C7,"2167.5"
C7,"2167.6"
C7,"2167.7"
C7,"2167.8"
C7,"2167.9"
C7,"2168.0"
C7,"2168.1"
C7,"2168.2"
C7,"2168.3"
C7,"2168.4"
C7,"2168.5"
C7,"2168.6"
C7,"2168.7"
C7,"2168.8"
C7,"2168.9"
C7,"2169.0"
C7,"2169.1"
C7,"2169.2"
C7,"2169.3"
C7,"2169.4"
C7,"2169.5"
C7,"2169.6"
C7,"2169.7"
C7,"2169.8"
C7,"2169.9"
C7,"2170.0"
C7,"2170.1"
C7,"2170.2"
C7,"2170.3"
C7,"2170.4"
C7,"2170.5"
C7,"2170.6"
C7,"2170.7"
C7,"2170.8"
C7,"2170.9"
C7,"2171.0"
C7,"2171.1"
C7,"2171.2"
C7,"2171.3"
C7,"2171.4"
C7,"2171.5"
C7,"2171.6"
C7,"2171.7"
C7,"2171.8"
C7,"2171.9"
C7,"2172.0"
C7,"2172.1"
C7,"2172.2"
C7,"2172.3"
C7,"2172.4"
C7,"2172.5"
C7,"2172.6"
C7,"2172.7"
C7,"2172.8"
C7,"2172.9"
C7,"2173.0"
C7,"2173.1"
C7,"2173.2"
C7,"2173.3"
C7,"2173.4"
C7,"2173.5"
C7,"2173.6"
C7,"2173.7"
C7,"2173.8"
C7,"2173.9"
C7,"2174.0"
C7,"2174.1"
C7,"2174.2"
C7,"2174.3"
C7,"2174.4"
C7,"2174.5"
C7,"2174.6"
C7,"2174.7"
C7,"2174.8"
C7,"2174.9"
C7,"2175.0"
C7,"2175.1"
C7,"2175.2"
C7,"2175.3"
C7,"2175.4"
C7,"2175.5"
C7,"2175.6"
C7,"2175.7"
C7,"2175.8"
C7,"2175.9"
C7,"2176.0"
C7,"2176.1"
C7,"2176.2"
C7,"2176.3"
C7,"2176.4"
C7,"2176.5"
C7,"2176.6"
C7,"2176.7"
C7,"2176.8"
C7,"2176.9"
C7,"2177.0"
C7,"2177.1"
C7,"2177.2"
C7,"2177.3"
C7,"2177.4"
C7,"2177.5"
C7,"2177.6"
C7,"2177.7"
C7,"2177.8"
C7,"2177.9"
C7,"2178.0"
C7,"2178.1"
C7,"2178.2"
C7,"2178.3"
C7,"2178.4"
C7,"2178.5"
C7,"2178.6"
C7,"2178.7"
C7,"2178.8"
C7,"2178.9"
C7,"2179.0"
C7,"2179.1"
C7,"2179.2"
C7,"2179.3"
C7,"2179.4"
C7,"2179.5"
C7,"2179.6"
C7,"2179.7"
C7,"2179.8"
C7,"2179.9"
C7,"2180.0"
C7,"2180.1"
C7,"2180.2"
C7,"2180.3"
C7,"2180.4"
C7,"2180.5"
C7,"2180.6"
C7,"2180.7"
C7,"2180.8"
C7,"2180.9"
C7,"2181.0"
C7,"2181.1"
C7,"2181.2"
C7,"2181.3"
C7,"2181.4"
C7,"2181.5"
C7,"2181.6"
C7,"2181.7"
C7,"2181.8"
C7,"2181.9"
C7,"2182.0"
C7,"2182.1"
C7,"2182.2"
C7,"2182.3"
C7,"2182.4"
C7,"2182.5"
C7,"2182.6"
C7,"2182.7"
C7,"2182.8"
C7,"2182.9"
C7,"2183.0"
C7,"2183.1"
C7,"2183.2"
C7,"2183.3"
C7,"2183.4"
C7,"2183.5"
C7,"2183.6"
C7,"2183.7"
C7,"2183.8"
C7,"2183.9"
C7,"2184.0"
C7,"2184.1"
C7,"2184.2"
C7,"2184.3"
C7,"2184.4"
C7,"2184.5"
C7,"2184.6"
C7,"2184.7"
C7,"2184.8"
C7,"2184.9"
C7,"2185.0"
C7,"2185.1"
C7,"2185.2"
C7,"2185.3"
C7,"2185.4"
C7,"2185.5"
C7,"2185.6"
C7,"2185.7"
C7,"2185.8"
C7,"2185.9"
C7,"2186.0"
C7,"2186.1"
C7,"2186.2"
C7,"2186.3"
C7,"2186.4"
C7,"2186.5"
C7,"2186.6"
C7,"2186.7"
C7,"2186.8"
C7,"2186.9"
C7,"2187.0"
C7,"2187.1"
C7,"2187.2"
C7,"2187.3"
C7,"2187.4"
C7,"2187.5"
C7,"2187.6"
C7,"2187.7"
C7,"2187.8"
C7,"2187.9"
C7,"2188.0"
C7,"2188.1"
C7,"2188.2"
C7,"2188.3"
C7,"2188.4"
C7,"2188.5"
